server start!!! Listen on port:80
HTTPS Server is running on: https://localhost:443
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.920 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.016 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.104 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.166 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.274 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.388 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.088 ms - 786[0m
[0mGET / [36m304 [0m7.782 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.874 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.967 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.073 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.143 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.232 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.528 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.515 ms - 786[0m
[0mGET / [36m304 [0m4.871 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.443 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.479 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.551 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.628 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.696 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.765 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.109 ms - 786[0m
[0mGET / [36m304 [0m6.463 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.892 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.096 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.210 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.307 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m3.952 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m4.107 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.083 ms - 786[0m
[0mGET / [36m304 [0m3.685 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.893 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.322 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.180 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.178 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.234 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.307 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.087 ms - 786[0m
[0mGET / [36m304 [0m7.307 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.060 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.061 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.162 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.218 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.275 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.350 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.454 ms - 786[0m
[0mGET / [36m304 [0m5.153 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.208 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.297 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.401 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.453 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.552 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.662 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.529 ms - 786[0m
[0mGET /list [33m404 [0m3.885 ms - 786[0m
[0mGET /u [36m304 [0m3.953 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.848 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.452 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.424 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.445 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.214 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.352 ms - -[0m
[0mGET /bootstrap/buttons.css [36m304 [0m0.427 ms - -[0m
[0mGET /u [36m304 [0m3.856 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.464 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.390 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.799 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.893 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.988 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.041 ms - -[0m
[0mGET /bootstrap/buttons.css [36m304 [0m1.094 ms - -[0m
[0mPOST /u [32m200 [0m0.777 ms - -[0m
[0mGET / [32m200 [0m6.802 ms - 4547[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.532 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.571 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.622 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.719 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m3.105 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m3.193 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.242 ms - 786[0m
[0mGET /resource/upload_105c1f57b8dbed6b95d3085d2eb48a1e.gz [32m200 [0m2.054 ms - 181367942[0m
[0mGET /u [32m200 [0m21.757 ms - 4060[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m4.080 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m4.067 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m5.117 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.617 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.607 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.592 ms - -[0m
[0mGET /bootstrap/buttons.css [36m304 [0m0.404 ms - -[0m
[0mPOST /u [32m200 [0m3.498 ms - -[0m
[0mGET / [32m200 [0m18.102 ms - 4725[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.082 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.059 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.071 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.108 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.809 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.851 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.465 ms - 786[0m
[0mGET /resource/upload_cd5559b75768dc2f39b82b4b462f1662.sh [32m200 [0m4.004 ms - 18722[0m
[0mGET /resource/upload_cd5559b75768dc2f39b82b4b462f1662.sh [32m200 [0m1.231 ms - 18722[0m
[0mGET /u [32m200 [0m2.733 ms - 4060[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.534 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.761 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.911 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.693 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.755 ms - -[0m
[0mGET /bootstrap/buttons.css [36m304 [0m0.909 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.951 ms - -[0m
[0mPOST /u [32m200 [0m0.595 ms - -[0m
[0mGET / [32m200 [0m5.902 ms - 4902[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.375 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.312 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.395 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.522 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.812 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.963 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.550 ms - 786[0m
[0mGET /resource/upload_6ac541bcc401ddb9db5df915b5ca2662.gz [32m200 [0m1.014 ms - 181367942[0m
[0mGET / [36m304 [0m7.535 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.546 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.839 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.234 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.314 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.862 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.325 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.242 ms - 786[0m
[0mGET / [36m304 [0m7.297 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.507 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.513 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.033 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.014 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.452 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.669 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.441 ms - 786[0m
[0mGET / [32m200 [0m4.861 ms - 4902[0m
[0mGET / [32m200 [0m4.807 ms - 4902[0m
[0mGET /bootstrap/jquery.dataTables.min.css [32m200 [0m1.567 ms - 13587[0m
[0mGET /bootstrap/log_warnning.css [32m200 [0m1.174 ms - 254[0m
[0mGET /bootstrap/com.js [32m200 [0m2.182 ms - 94[0m
[0mGET /bootstrap/jquery.dataTables.min.js [32m200 [0m0.648 ms - 83059[0m
[0mGET /bootstrap/bootstrap.min.css [32m200 [0m2.196 ms - 121200[0m
[0mGET /bootstrap/jquery-1.12.4.js [32m200 [0m1.544 ms - 293430[0m
[0mGET /images/sort_both.png [33m404 [0m1.356 ms - 786[0m
[0mGET /u [32m200 [0m1.902 ms - 4060[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.585 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.448 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.404 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.449 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.440 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.385 ms - -[0m
[0mGET /bootstrap/buttons.css [32m200 [0m0.958 ms - 82038[0m
[0mGET /u [32m200 [0m1.824 ms - 4060[0m
[0mGET /bootstrap/com.js [32m200 [0m0.742 ms - 94[0m
[0mGET /bootstrap/jquery.dataTables.min.css [32m200 [0m0.720 ms - 13587[0m
[0mGET /bootstrap/log_warnning.css [32m200 [0m0.774 ms - 254[0m
[0mGET /bootstrap/buttons.css [32m200 [0m0.734 ms - 82038[0m
[0mGET /bootstrap/bootstrap.min.css [32m200 [0m0.795 ms - 121200[0m
[0mGET /bootstrap/jquery.dataTables.min.js [32m200 [0m0.973 ms - 83059[0m
[0mGET /bootstrap/jquery-1.12.4.js [32m200 [0m1.442 ms - 293430[0m
[0mGET /favicon.ico [33m404 [0m1.590 ms - 786[0m
[0mGET / [36m304 [0m4.569 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.435 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.835 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.371 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.615 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.691 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.361 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.108 ms - 786[0m
[0mGET /u [36m304 [0m1.809 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.836 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.825 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.473 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.711 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.746 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.330 ms - -[0m
[0mGET /bootstrap/buttons.css [32m206 [0m4.282 ms - 1[0m
[0mGET /bootstrap/buttons.css [32m206 [0m0.871 ms - 32558[0m
[0mGET /u [36m304 [0m1.732 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.930 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.934 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.431 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.661 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.652 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.712 ms - -[0m
[0mGET /bootstrap/buttons.css [36m304 [0m0.472 ms - -[0m
[0mGET / [36m304 [0m5.435 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.413 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m3.077 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.864 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.565 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.095 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.137 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.217 ms - 786[0m
[0mGET /favicon.ico [33m404 [0m3.408 ms - 786[0m
[0mGET / [32m200 [0m12.375 ms - 4902[0m
[0mGET /bootstrap/com.js [32m200 [0m1.551 ms - 94[0m
[0mGET /bootstrap/jquery.dataTables.min.css [32m200 [0m2.053 ms - 13587[0m
[0mGET /bootstrap/log_warnning.css [32m200 [0m1.788 ms - 254[0m
[0mGET /bootstrap/jquery.dataTables.min.js [32m200 [0m0.768 ms - 83059[0m
[0mGET /bootstrap/bootstrap.min.css [32m200 [0m2.032 ms - 121200[0m
[0mGET /bootstrap/jquery-1.12.4.js [32m200 [0m2.415 ms - 293430[0m
[0mGET /images/sort_both.png [33m404 [0m1.967 ms - 786[0m
[0mGET /favicon.ico [33m404 [0m1.531 ms - 786[0m
[0mGET /rule/filter/editor?id%3D599d11a8eb96d91a92370405%26t%3Djava1.8%E5%AE%89%E8%A3%85%E6%96%87%E4%BB%B6 [33m404 [0m3.606 ms - 786[0m
[0mGET /rule/filter/list [33m404 [0m1.342 ms - 786[0m
[0mPOST /u [32m200 [0m0.582 ms - -[0m
[0mGET / [32m200 [0m5.653 ms - 5082[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.602 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.483 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.183 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.691 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.738 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.434 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.126 ms - 786[0m
[0mGET / [32m200 [0m4.842 ms - 5082[0m
[0mGET / [32m200 [0m6.275 ms - 5082[0m
[0mGET / [32m200 [0m4.592 ms - 5082[0m
[0mGET / [32m200 [0m4.335 ms - 5082[0m
[0mGET / [32m200 [0m4.487 ms - 5082[0m
[0mGET / [32m200 [0m4.481 ms - 5082[0m
[0mGET / [32m200 [0m5.970 ms - 5082[0m
[0mGET / [36m304 [0m13.316 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.386 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.048 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.919 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.078 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.077 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.086 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.142 ms - 786[0m
[0mGET / [36m304 [0m5.115 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.738 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.690 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.765 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.845 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.887 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.315 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.588 ms - 786[0m
[0mGET / [36m304 [0m6.829 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.913 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.912 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.978 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.040 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.100 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.175 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.084 ms - 786[0m
[0mPOST /delrow [32m200 [0m7.522 ms - -[0m
{"_id":"599e97c9eb96d91a92370406"}
[0mGET / [32m200 [0m4.022 ms - 4902[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.881 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.871 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.675 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.744 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.705 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.715 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.171 ms - 786[0m
[0mPOST /u [32m200 [0m0.422 ms - -[0m
[0mGET / [32m200 [0m5.082 ms - 5082[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.825 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.217 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.372 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.697 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.728 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.462 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.094 ms - 786[0m
[0mGET / [36m304 [0m6.500 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.855 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.967 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.899 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.417 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.445 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.476 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.078 ms - 786[0m
[0mGET / [36m304 [0m5.101 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.157 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.167 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.870 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.065 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.095 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.402 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.836 ms - 786[0m
[0mPOST /u [32m200 [0m0.296 ms - -[0m
[0mGET / [32m200 [0m7.484 ms - 5252[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.478 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.776 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.817 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.458 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.696 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.712 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.493 ms - 786[0m
[0mGET / [36m304 [0m5.026 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.570 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.553 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.545 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.485 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.640 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.689 ms - -[0m
[0mGET /bootstrap/log_warnning.css [32m200 [0m1.811 ms - 254[0m
[0mGET /images/sort_both.png [33m404 [0m1.411 ms - 786[0m
[0mGET /rule/filter/editor?id%3D599f9955eb96d91a92370408%26t%3Dmysql%20jdbc [33m404 [0m3.734 ms - 786[0m
[0mGET /rule/filter/list [33m404 [0m1.219 ms - 786[0m
[0mGET / [36m304 [0m5.292 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.289 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.663 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.687 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.960 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.799 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.431 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.513 ms - 786[0m
[0mGET / [36m304 [0m53.664 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.818 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.519 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.052 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.355 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.707 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.319 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.642 ms - 786[0m
[0mGET /u [32m200 [0m3.102 ms - 4060[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.520 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.438 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.319 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.408 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.396 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.321 ms - -[0m
[0mGET /bootstrap/buttons.css [32m200 [0m4.568 ms - 82038[0m
[0mPOST /u [32m200 [0m3.638 ms - -[0m
[0mGET / [32m200 [0m9.276 ms - 5416[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m7.799 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m6.184 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m5.391 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m5.294 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m5.389 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m5.436 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m8.319 ms - 786[0m
[0mPOST /u [32m200 [0m0.780 ms - -[0m
[0mGET / [32m200 [0m9.107 ms - 5574[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.749 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.722 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.614 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m4.845 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m4.962 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m5.039 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.493 ms - 786[0m
[0mGET / [36m304 [0m6.095 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m4.413 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.822 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.848 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.824 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.312 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.307 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.238 ms - 786[0m
[0mGET / [36m304 [0m4.963 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.868 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.664 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.153 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.857 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.067 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.070 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.061 ms - 786[0m
[0mGET / [36m304 [0m4.745 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.825 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.612 ms - -[0m
